Feature,PD_mean,PD_std,HC_mean,HC_std,U_statistic,p_value,cohens_d,rank_biserial_r,p_corrected_fdr,significant_fdr,significance
lfp_rms,0.9915249881351823,0.010804011959757977,0.9061280407683896,0.025501942257349867,101560.0,2.3575017250972714e-88,5.496000334809975,-0.9863871068690346,2.0746015180855987e-86,True,***
lfp_skewness,0.9074901460170295,0.15370213162534688,0.008373393271432845,0.13060063243645073,101305.0,1.7556898490905313e-87,6.04048124745002,-0.9813996244719136,7.725035335998337e-86,True,***
lfp_rms_std,0.05195859502346487,0.029703494832464164,0.24722706529194605,0.03061849558950728,1577.0,2.32520282201721e-85,-6.518003050296824,0.9691558441558441,4.254179406564679e-84,True,***
lfp_variance_std,0.10484046555881775,0.06668598786087726,0.5796771623497841,0.07556852138081781,1582.0,2.4171473900935678e-85,-6.887221144429079,0.9690580503833516,4.254179406564679e-84,True,***
lfp_hjorth_activity_std,0.10484046555881775,0.06668598786087726,0.5796771623497841,0.07556852138081781,1582.0,2.4171473900935678e-85,-6.887221144429079,0.9690580503833516,4.254179406564679e-84,True,***
lfp_aperiodic_slope_std,0.16799457941988094,0.045900697021206784,0.38498512448118055,0.0581783132048422,2198.0,2.7882879278731846e-83,-4.419793712901829,0.9570098576122672,4.089488960880671e-82,True,***
lfp_hjorth_mobility_std,0.02289293363403691,0.005950643102422236,0.05250588664523246,0.009356115201668826,2381.0,1.1297391901057849e-82,-4.289689610442501,0.9534306055390392,1.2427131091163634e-81,True,***
lfp_cwt_mean_energy_std,0.0012278391687891997,0.0009464417912149638,0.006604524036411074,0.0008876364210219616,2368.0,1.0230272448547813e-82,-5.7545546744708425,0.95368486934752,1.2427131091163634e-81,True,***
lfp_zero_crossing_rate,0.13194847938068066,0.013157848916475229,0.10562463062138287,0.019894330158360958,99775.0,2.4203984349014334e-82,1.7530100868203498,-0.9514747300891879,2.3666118030147347e-81,True,***
lfp_skewness_std,0.1844091383773804,0.03187319643903191,0.36784757160122317,0.05640299994386471,2506.0,2.9290810796060285e-82,-4.699884345494342,0.9509857612267251,2.577591350053305e-81,True,***
